MethodID,Step,Operator,Success,ParentRuntime(ms),ChildRuntime(ms),Reward
2,408,BinaryOperatorReplacement,true,10.00,11.00,0.9091
2,409,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,410,BinaryOperatorReplacement,false,10.00,-1.00,0.0000
2,411,SwapStatement,false,10.00,-1.00,0.0000
2,412,ReplaceStatement,true,10.00,10.00,1.0000
2,413,ReplaceStatement,false,10.00,-1.00,0.0000
2,414,CopyStatement,true,10.00,10.00,1.0000
2,415,CopyStatement,false,10.00,-1.00,0.0000
2,416,MatchedCopyStatement,true,10.00,10.00,1.0000
2,417,MatchedCopyStatement,true,10.00,10.00,1.0000
2,418,MatchedCopyStatement,false,10.00,-1.00,0.0000
2,419,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,420,UnaryOperatorReplacement,true,10.00,11.00,0.9091
2,421,UnaryOperatorReplacement,false,10.00,-1.00,0.0000
2,422,MatchedReplaceStatement,false,10.00,-1.00,0.0000
2,423,MatchedDeleteStatement,false,10.00,-1.00,0.0000
2,424,DeleteStatement,true,10.00,10.00,1.0000
2,425,DeleteStatement,true,10.00,10.00,1.0000
2,426,DeleteStatement,true,10.00,11.00,0.9091
2,427,DeleteStatement,true,10.00,10.00,1.0000
2,428,DeleteStatement,false,10.00,-1.00,0.0000
2,429,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,430,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,431,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,432,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,433,BinaryOperatorReplacement,false,10.00,-1.00,0.0000
2,434,MoveStatement,false,10.00,-1.00,0.0000
2,435,MatchedCopyStatement,true,10.00,10.00,1.0000
2,436,MatchedCopyStatement,true,10.00,13.00,0.7692
2,437,MatchedCopyStatement,false,10.00,-1.00,0.0000
2,438,DeleteStatement,true,10.00,11.00,0.9091
2,439,DeleteStatement,true,10.00,10.00,1.0000
2,440,DeleteStatement,false,10.00,-1.00,0.0000
2,441,CopyStatement,false,10.00,-1.00,0.0000
2,442,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,443,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,444,MatchedDeleteStatement,false,10.00,-1.00,0.0000
2,445,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,446,BinaryOperatorReplacement,true,10.00,11.00,0.9091
2,447,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,448,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,449,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,450,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,451,BinaryOperatorReplacement,false,10.00,-1.00,0.0000
2,452,MatchedSwapStatement,true,10.00,10.00,1.0000
2,453,MatchedSwapStatement,true,10.00,10.00,1.0000
2,454,MatchedSwapStatement,true,10.00,10.00,1.0000
2,455,MatchedSwapStatement,true,10.00,10.00,1.0000
2,456,MatchedSwapStatement,false,10.00,-1.00,0.0000
2,457,MatchedSwapStatement,false,10.00,-1.00,0.0000
2,458,UnaryOperatorReplacement,true,10.00,11.00,0.9091
2,459,UnaryOperatorReplacement,false,10.00,-1.00,0.0000
2,460,ReplaceStatement,false,10.00,-1.00,0.0000
2,461,SwapStatement,true,10.00,10.00,1.0000
2,462,SwapStatement,false,10.00,-1.00,0.0000
2,463,MatchedSwapStatement,true,10.00,10.00,1.0000
2,464,MatchedSwapStatement,true,10.00,10.00,1.0000
2,465,MatchedSwapStatement,false,10.00,-1.00,0.0000
2,466,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,467,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,468,BinaryOperatorReplacement,true,10.00,11.00,0.9091
2,469,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,470,BinaryOperatorReplacement,false,10.00,-1.00,0.0000
2,471,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,472,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,473,MatchedDeleteStatement,false,10.00,-1.00,0.0000
2,474,MatchedCopyStatement,true,10.00,10.00,1.0000
2,475,MatchedCopyStatement,false,10.00,-1.00,0.0000
2,476,DeleteStatement,true,10.00,10.00,1.0000
2,477,DeleteStatement,false,10.00,-1.00,0.0000
2,478,MoveStatement,true,10.00,10.00,1.0000
2,479,MoveStatement,false,10.00,-1.00,0.0000
2,480,MatchedSwapStatement,false,10.00,-1.00,0.0000
2,481,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,482,BinaryOperatorReplacement,false,10.00,-1.00,0.0000
2,483,MatchedReplaceStatement,false,10.00,-1.00,0.0000
2,484,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,485,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,486,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,487,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,488,UnaryOperatorReplacement,true,10.00,11.00,0.9091
2,489,UnaryOperatorReplacement,false,10.00,-1.00,0.0000
2,490,SwapStatement,false,10.00,-1.00,0.0000
2,491,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,492,MatchedDeleteStatement,false,10.00,-1.00,0.0000
2,493,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,494,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,495,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,496,UnaryOperatorReplacement,false,10.00,-1.00,0.0000
2,497,CopyStatement,false,10.00,-1.00,0.0000
2,498,MatchedCopyStatement,true,10.00,10.00,1.0000
2,499,MatchedCopyStatement,false,10.00,-1.00,0.0000
