MethodID,Step,Operator,Success,ParentRuntime(ms),ChildRuntime(ms),Reward
10,12,UnaryOperatorReplacement,true,1173.00,1146.00,1.0236
10,13,MoveStatement,true,1146.00,1122.00,1.0214
10,14,UnaryOperatorReplacement,true,1122.00,1126.00,0.9964
10,15,MoveStatement,true,1122.00,1126.00,0.9964
10,16,UnaryOperatorReplacement,true,1122.00,1133.00,0.9903
10,17,MoveStatement,true,1122.00,1123.00,0.9991
10,18,DeleteStatement,true,1122.00,1198.00,0.9366
10,19,CopyStatement,true,1122.00,1173.00,0.9565
10,20,ReplaceStatement,true,1122.00,1156.00,0.9706
10,21,SwapStatement,false,1122.00,-1.00,0.0000
10,22,MatchedDeleteStatement,false,1122.00,-1.00,0.0000
10,23,MatchedCopyStatement,true,1122.00,1132.00,0.9912
10,24,MatchedReplaceStatement,false,1122.00,-1.00,0.0000
10,25,MatchedSwapStatement,true,1122.00,1151.00,0.9748
10,26,BinaryOperatorReplacement,true,1122.00,1213.00,0.9250
10,27,MatchedCopyStatement,true,1122.00,1180.00,0.9508
10,28,MatchedSwapStatement,false,1122.00,-1.00,0.0000
10,29,ReplaceStatement,true,1122.00,1129.00,0.9938
10,30,CopyStatement,true,1122.00,1138.00,0.9859
10,31,DeleteStatement,false,1122.00,-1.00,0.0000
10,32,BinaryOperatorReplacement,true,1122.00,1128.00,0.9947
10,33,MoveStatement,true,1122.00,1131.00,0.9920
10,34,UnaryOperatorReplacement,true,1122.00,1132.00,0.9912
10,35,ReplaceStatement,false,1122.00,-1.00,0.0000
10,36,MoveStatement,true,1122.00,1454.00,0.7717
10,37,UnaryOperatorReplacement,true,1122.00,1189.00,0.9437
10,38,CopyStatement,true,1122.00,1135.00,0.9885
10,39,MatchedCopyStatement,true,1122.00,1190.00,0.9429
10,40,BinaryOperatorReplacement,false,1122.00,-1.00,0.0000
10,41,UnaryOperatorReplacement,true,1122.00,1164.00,0.9639
10,42,CopyStatement,false,1122.00,-1.00,0.0000
10,43,MatchedCopyStatement,false,1122.00,-1.00,0.0000
10,44,MoveStatement,true,1122.00,1141.00,0.9833
10,45,UnaryOperatorReplacement,true,1122.00,1132.00,0.9912
10,46,MoveStatement,true,1122.00,1198.00,0.9366
10,47,UnaryOperatorReplacement,true,1122.00,1162.00,0.9656
10,48,SwapStatement,true,1122.00,1222.00,0.9182
10,49,MatchedDeleteStatement,true,1122.00,1139.00,0.9851
10,50,MatchedReplaceStatement,false,1122.00,-1.00,0.0000
10,51,MoveStatement,true,1122.00,1165.00,0.9631
10,52,MatchedDeleteStatement,true,1122.00,1185.00,0.9468
10,53,MatchedSwapStatement,true,1122.00,1163.00,0.9647
10,54,DeleteStatement,true,1122.00,1146.00,0.9791
10,55,SwapStatement,true,1122.00,1146.00,0.9791
10,56,UnaryOperatorReplacement,true,1122.00,1140.00,0.9842
10,57,ReplaceStatement,false,1122.00,-1.00,0.0000
10,58,MoveStatement,true,1122.00,1121.00,1.0009
10,59,MatchedSwapStatement,false,1121.00,-1.00,0.0000
10,60,MatchedDeleteStatement,false,1121.00,-1.00,0.0000
10,61,BinaryOperatorReplacement,false,1121.00,-1.00,0.0000
10,62,DeleteStatement,false,1121.00,-1.00,0.0000
10,63,SwapStatement,false,1121.00,-1.00,0.0000
10,64,UnaryOperatorReplacement,true,1121.00,1162.00,0.9647
10,65,MoveStatement,false,1121.00,-1.00,0.0000
10,66,CopyStatement,false,1121.00,-1.00,0.0000
10,67,MatchedCopyStatement,false,1121.00,-1.00,0.0000
10,68,UnaryOperatorReplacement,true,1121.00,1188.00,0.9436
10,69,UnaryOperatorReplacement,true,1121.00,1163.00,0.9639
10,70,UnaryOperatorReplacement,true,1121.00,1182.00,0.9484
10,71,MoveStatement,false,1121.00,-1.00,0.0000
10,72,UnaryOperatorReplacement,true,1121.00,1167.00,0.9606
10,73,UnaryOperatorReplacement,true,1121.00,1195.00,0.9381
10,74,UnaryOperatorReplacement,true,1121.00,1185.00,0.9460
10,75,ReplaceStatement,false,1121.00,-1.00,0.0000
10,76,MatchedSwapStatement,false,1121.00,-1.00,0.0000
10,77,MatchedDeleteStatement,false,1121.00,-1.00,0.0000
10,78,BinaryOperatorReplacement,false,1121.00,-1.00,0.0000
10,79,MatchedReplaceStatement,false,1121.00,-1.00,0.0000
10,80,DeleteStatement,false,1121.00,-1.00,0.0000
10,81,SwapStatement,true,1121.00,1162.00,0.9647
10,82,CopyStatement,false,1121.00,-1.00,0.0000
10,83,MatchedCopyStatement,true,1121.00,1230.00,0.9114
10,84,UnaryOperatorReplacement,true,1121.00,1207.00,0.9287
10,85,SwapStatement,false,1121.00,-1.00,0.0000
10,86,UnaryOperatorReplacement,true,1121.00,1176.00,0.9532
10,87,MatchedCopyStatement,false,1121.00,-1.00,0.0000
10,88,MoveStatement,true,1121.00,1187.00,0.9444
10,89,UnaryOperatorReplacement,true,1121.00,1194.00,0.9389
10,90,MoveStatement,true,1121.00,1159.00,0.9672
10,91,UnaryOperatorReplacement,true,1121.00,1190.00,0.9420
10,92,MoveStatement,false,1121.00,-1.00,0.0000
10,93,UnaryOperatorReplacement,true,1121.00,1218.00,0.9204
10,94,UnaryOperatorReplacement,true,1121.00,1177.00,0.9524
10,95,UnaryOperatorReplacement,true,1121.00,1198.00,0.9357
10,96,UnaryOperatorReplacement,true,1121.00,1160.00,0.9664
10,97,UnaryOperatorReplacement,true,1121.00,1183.00,0.9476
10,98,ReplaceStatement,false,1121.00,-1.00,0.0000
10,99,CopyStatement,false,1121.00,-1.00,0.0000
